TestB_0_0, irifnkhb/nblwwsfs/8/8/8/8/HIRSHWRZ/LBKLLRNW w - - 0 1, None, depth: 10, matchCount: 40, results: 0.0
TestB_0_1, lpqkzipp/cznqsfzn/8/8/8/8/AZNLABIL/LWAQHKZQ w - - 0 1, None, depth: 10, matchCount: 40, results: 5.8129178364778715
TestB_0_2, zsqnkzpp/zqrnzrcs/8/8/8/8/NWSNAACF/KNPFZQFF w - - 0 1, None, depth: 10, matchCount: 40, results: 0.0
TestB_0_3, kqbwqzws/sabscfni/8/8/8/8/RSRAABLF/QFFZSPIK w - - 0 1, None, depth: 10, matchCount: 40, results: 8.304872930770115
TestB_0_4, nknaffwl/crzbcwfl/8/8/8/8/ZBWWNIFF/RHQFKHNF w - - 0 1, None, depth: 10, matchCount: 40, results: 0.0
TestB_0_5, lcsalwnk/lwfrsrrl/8/8/8/8/BBBAISIP/KZARZQBI w - - 0 1, None, depth: 10, matchCount: 40, results: 0.0
TestB_1_0, kqbwwizz/sabsspfn/8/8/8/8/RSZAQBIL/QFFBHKZW w - - 0 1, TestB_0_3/TestB_0_1, depth: 10, matchCount: 40, results: 0.0
TestB_1_1, cpqknihs/lzsqabfs/8/8/8/8/AZNLLWRZ/LWKQLWNA w - - 0 1, TestB_0_1/TestB_0_0, depth: 10, matchCount: 40, results: 4.593698781076233
TestB_1_2, krifqbzs/nbcwlfbi/8/8/8/8/HLRSABLF/IBKPILIW w - - 0 1, TestB_0_0/TestB_0_3, depth: 10, matchCount: 40, results: 10.740600829645057
TestB_2_0, kriaqwws/wncncfbi/8/8/8/8/HBNSALIF/IRFPSPLK w - - 0 1, TestB_1_2/TestB_0_3, depth: 10, matchCount: 40, results: 7.611082415044636
TestB_2_1, kpzwzinp/sanssfzq/8/8/8/8/RSIASBLI/QKFZHFZQ w - - 0 1, TestB_0_3/TestB_0_1, depth: 10, matchCount: 40, results: 0.0
TestB_2_2, bpiksczq/bznqlfbi/8/8/8/8/NZNLABLI/LWKZQLFW w - - 0 1, TestB_0_1/TestB_1_2, depth: 10, matchCount: 40, results: 6.159260255167595
TestB_3_0, krifqzws/fbclnwci/8/8/8/8/HIRSLBLF/SBKPIPIW w - - 0 1, TestB_1_2/TestB_0_3, depth: 10, matchCount: 40, results: 5.330926067846676
TestB_3_1, krqwqwws/cabssfib/8/8/8/8/FSRASLIF/AFRRSPLK w - - 0 1, TestB_0_3/TestB_2_0, depth: 10, matchCount: 40, results: 7.321461920614162
TestB_3_2, kriaqbzs/ccnnlrfi/8/8/8/8/BHNAABLI/IRFPILFK w - - 0 1, TestB_2_0/TestB_1_2, depth: 10, matchCount: 40, results: 7.105135198741773
TestB_4_0, kriwqzfa/nfcfcbni/8/8/8/8/HBBSFRLF/IBPFSPIK w - - 0 1, TestB_1_2/TestB_0_3, depth: 10, matchCount: 40, results: 4.619597661759271
TestB_4_1, kqwiabws/sabscfaw/8/8/8/8/ASRRALZW/QFFISWLK w - - 0 1, TestB_0_3/TestB_2_0, depth: 10, matchCount: 40, results: 10.534011101051648
TestB_4_2, krqclbzs/wnanqfpi/8/8/8/8/IFNSABLB/IRKHILCW w - - 0 1, TestB_2_0/TestB_1_2, depth: 10, matchCount: 40, results: 12.579962898150802
TestB_5_0, krqqqbzs/wnlnfabi/8/8/8/8/WFSNABLF/KRIHILIW w - - 0 1, TestB_4_2/TestB_1_2, depth: 10, matchCount: 40, results: 0.0
TestB_5_1, krifacbs/nzcwwfai/8/8/8/8/HLPSASZW/IBFRLCLK w - - 0 1, TestB_1_2/TestB_4_1, depth: 10, matchCount: 40, results: 15.597317084084978
TestB_5_2, kqwilbzq/sqssqfbi/8/8/8/8/ACRRQBLB/QFRIILKW w - - 0 1, TestB_4_1/TestB_4_2, depth: 10, matchCount: 40, results: 0.0
TestB_6_0, krrslbzq/nicwqfpz/8/8/8/8/HLRSALLW/IBFPIBCK w - - 0 1, TestB_5_1/TestB_4_2, depth: 10, matchCount: 40, results: 9.18313099918868
TestB_6_1, krqcnbps/laqnlfbi/8/8/8/8/LFNSABLF/IRKZHIIS w - - 0 1, TestB_4_2/TestB_1_2, depth: 10, matchCount: 40, results: 4.168724402400109
TestB_6_2, kriqacfs/nbcwwfbn/8/8/8/8/HLRBARZL/WSKPLCWW w - - 0 1, TestB_1_2/TestB_5_1, depth: 10, matchCount: 40, results: 14.991650336737331
TestB_7_0, kbifacfs/lzfwwcra/8/8/8/8/HLPSARZF/ILBRLCHK w - - 0 1, TestB_5_1/TestB_6_2, depth: 10, matchCount: 40, results: 12.939533700080142
TestB_7_1, krbqlbzs/cipwqfci/8/8/8/8/HLRBPBCB/WSKAIHBW w - - 0 1, TestB_6_2/TestB_4_2, depth: 10, matchCount: 40, results: 9.981766495295327
TestB_7_2, krbcanbs/ncawwlai/8/8/8/8/RFNSRSZW/FAKHLCLW w - - 0 1, TestB_4_2/TestB_5_1, depth: 10, matchCount: 40, results: 15.749423089176913
TestB_8_0, krbcbcas/qcanwbai/8/8/8/8/FFFSARZW/NAFHLCSK w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 0.0
TestB_8_1, krwhacws/nzaiffbn/8/8/8/8/HLPCANZL/FBIRLWCK w - - 0 1, TestB_5_1/TestB_6_2, depth: 10, matchCount: 40, results: 0.0
TestB_8_2, krqqanbs/nbqcilaw/8/8/8/8/ZLRBFHSW/WSKZLCLW w - - 0 1, TestB_6_2/TestB_7_2, depth: 10, matchCount: 40, results: 6.159260255167595
TestB_9_0, ksicacbr/ncawaffi/8/8/8/8/RFNSIFZA/SAFHLCLK w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 10.686470440440972
TestB_9_1, krifcwfs/nzawcfln/8/8/8/8/ZLSSRRHL/WBKRLCIW w - - 0 1, TestB_5_1/TestB_6_2, depth: 10, matchCount: 40, results: 2.339943365014511
TestB_9_2, kriqishn/nblwwcai/8/8/8/8/HWLBRSNW/LSKPLCRW w - - 0 1, TestB_6_2/TestB_7_2, depth: 10, matchCount: 40, results: 4.619597661759271
TestB_10_0, krbafcbs/ncqwpaci/8/8/8/8/RFAWASZS/KAFHLCLA w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 7.321461920614162
TestB_10_1, kzifasfc/nrcwbfbn/8/8/8/8/HLPSARZB/IRKBLSWW w - - 0 1, TestB_5_1/TestB_6_2, depth: 10, matchCount: 40, results: 12.76785754335849
TestB_10_2, kriqanbs/nabwwcbi/8/8/8/8/HSRWFSLW/BSKPLCLW w - - 0 1, TestB_6_2/TestB_7_2, depth: 10, matchCount: 40, results: 0.0
TestB_11_0, kawcbcbs/ncaawpai/8/8/8/8/RLNSAWAW/FZFHCLLK w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 14.104654040347034
TestB_11_1, krifqcfn/nzcwsfbw/8/8/8/8/RNPHARZL/IBPSLCWK w - - 0 1, TestB_5_1/TestB_6_2, depth: 10, matchCount: 40, results: 12.741452236990739
TestB_11_2, kniqafrs/abcwwlai/8/8/8/8/LLRPBSZW/WSKQLCLW w - - 0 1, TestB_6_2/TestB_7_2, depth: 10, matchCount: 40, results: 12.303541748443863
TestB_12_0, krbfacbs/ncawcrac/8/8/8/8/RFNSRLZW/FKAPSCLW w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 7.321461920614162
TestB_12_1, kiifacns/bzcwwfnl/8/8/8/8/HLZSARFL/RBFILIWK w - - 0 1, TestB_5_1/TestB_6_2, depth: 10, matchCount: 40, results: 5.8129178364778715
TestB_12_2, krwqanbs/nwciblci/8/8/8/8/HLRALSRI/WSKPZCLW w - - 0 1, TestB_6_2/TestB_7_2, depth: 10, matchCount: 40, results: 10.546852839521982
TestB_13_0, ksbbcccs/naawwfii/8/8/8/8/RFSSAAZW/FNKWSCLW w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 14.25080119577589
TestB_13_1, krinawfs/wzccnfbi/8/8/8/8/SLPHARZR/IBKLACWW w - - 0 1, TestB_5_1/TestB_6_2, depth: 10, matchCount: 40, results: 17.373472195596232
TestB_13_2, krizanbs/lbcwwaai/8/8/8/8/HLRCWSFW/RSKPLBLW w - - 0 1, TestB_6_2/TestB_7_2, depth: 10, matchCount: 40, results: 9.993069986411403
TestB_14_0, kriazncs/wzbcwlai/8/8/8/8/SLPNRWZW/IBKCLILS w - - 0 1, TestB_13_1/TestB_7_2, depth: 10, matchCount: 40, results: 2.339943365014511
TestB_14_1, krcczbbs/nabwwfai/8/8/8/8/RFABNSSQ/FAFHLCLK w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 7.321461920614162
TestB_14_2, kzifawfs/nicwnfbi/8/8/8/8/HBASIRZR/ILFRPRWK w - - 0 1, TestB_5_1/TestB_13_1, depth: 10, matchCount: 40, results: 2.339943365014511
TestB_15_0, klinanbs/wpccarwi/8/8/8/8/LLHHWSZR/IBKLSCLW w - - 0 1, TestB_13_1/TestB_7_2, depth: 10, matchCount: 40, results: 0.0
TestB_15_1, krncacba/asawwfci/8/8/8/8/RFNQSSZW/FAKHLCLF w - - 0 1, TestB_7_2/TestB_5_1, depth: 10, matchCount: 40, results: 5.6268125594982275
TestB_15_2, kbwiawfl/nzcwnfri/8/8/8/8/HLIRASQR/WBKRACIW w - - 0 1, TestB_5_1/TestB_13_1, depth: 10, matchCount: 40, results: 4.619597661759271
