TestC_0_0, kzqzsrrl/pfhrabal/8/8/8/8/PCSCQQHN/PPNCNNFK w - - 0 1, None, depth: 10, matchCount: 40, results: 3.686959082866596
TestC_0_1, pkpsiplb/qrqnpwiw/8/8/8/8/AFLPLAZH/BQFFQCKS w - - 0 1, None, depth: 10, matchCount: 40, results: 6.796328846633824
TestC_0_2, knhrrclc/laaqrlan/8/8/8/8/RBNWCRQA/QBSQNNKP w - - 0 1, None, depth: 10, matchCount: 40, results: 9.666940335615147
TestC_0_3, krsnwhhb/wchszihn/8/8/8/8/WHCCFSLP/LQSCKWZC w - - 0 1, None, depth: 10, matchCount: 40, results: 5.6268125594982275
TestC_0_4, lfskbhci/zhhczlbc/8/8/8/8/SLZCAZSI/LNFWPAKC w - - 0 1, None, depth: 10, matchCount: 40, results: 0.0
TestC_0_5, hqczklqn/pszqwbsb/8/8/8/8/CPLFQWFB/QKAZSPNB w - - 0 1, None, depth: 10, matchCount: 40, results: 6.159260255167595
TestC_1_0, knhraplb/bbaqpliw/8/8/8/8/RBNWLACH/RBHQSZKS w - - 0 1, TestC_0_2/TestC_0_1, depth: 10, matchCount: 40, results: 0.0
TestC_1_1, pqpsklqn/qrqnwbsb/8/8/8/8/PQLPFWFB/BQFFSAKB w - - 0 1, TestC_0_1/TestC_0_5, depth: 10, matchCount: 40, results: 0.0
TestC_1_2, kqczrczc/aslrwlan/8/8/8/8/CFLFBRQA/QCKZRNAP w - - 0 1, TestC_0_5/TestC_0_2, depth: 10, matchCount: 40, results: 15.613198124483326
TestC_2_0, kqscrclc/aslralbn/8/8/8/8/CFLACRQF/QCPZKCNP w - - 0 1, TestC_1_2/TestC_0_2, depth: 10, matchCount: 40, results: 2.339943365014511
TestC_2_1, knhpillb/laqapiiw/8/8/8/8/RHNWFAZL/QBSQQCKC w - - 0 1, TestC_0_2/TestC_0_1, depth: 10, matchCount: 40, results: 0.0
TestC_2_2, pkznrrpc/qcqnclan/8/8/8/8/AFLPFRQA/QBLFWNKP w - - 0 1, TestC_0_1/TestC_1_2, depth: 10, matchCount: 40, results: 0.0
TestC_3_0, kqclanzc/ailrrlrn/8/8/8/8/CPLQCRQA/QCNZNKAF w - - 0 1, TestC_1_2/TestC_0_2, depth: 10, matchCount: 40, results: 11.580964757807223
TestC_3_1, klaribnb/lhbqpwiw/8/8/8/8/QBNWLQZI/QBSSQCKR w - - 0 1, TestC_0_2/TestC_0_1, depth: 10, matchCount: 40, results: 0.0
TestC_3_2, pkpsrczq/qrcainal/8/8/8/8/AHLBCRQA/QBKFRNAP w - - 0 1, TestC_0_1/TestC_1_2, depth: 10, matchCount: 40, results: 8.605356424073726
TestC_4_0, kqczalzb/ahlrrnrc/8/8/8/8/FFLRCRQA/CQNZKNAF w - - 0 1, TestC_1_2/TestC_3_0, depth: 10, matchCount: 40, results: 0.0
TestC_4_1, kqilrlcc/acpcrlan/8/8/8/8/PPQQCRLQ/SCNZNNKC w - - 0 1, TestC_3_0/TestC_0_2, depth: 10, matchCount: 40, results: 10.546852839521982
TestC_4_2, knrrrlzq/caacwlan/8/8/8/8/RPNWBRQA/BQKIRPAB w - - 0 1, TestC_0_2/TestC_1_2, depth: 10, matchCount: 40, results: 10.699754723082123
TestC_5_0, kqczanrc/aslrrzzn/8/8/8/8/NFLFCRQA/CNNZAKNF w - - 0 1, TestC_1_2/TestC_3_0, depth: 10, matchCount: 40, results: 0.0
TestC_5_1, kqcrnlzq/aillnrar/8/8/8/8/CBLQBRQA/QNRZNKAP w - - 0 1, TestC_3_0/TestC_4_2, depth: 10, matchCount: 40, results: 15.497115924207586
TestC_5_2, knczrcrc/raccwlnn/8/8/8/8/RINWBRQA/BQKRINAP w - - 0 1, TestC_4_2/TestC_1_2, depth: 10, matchCount: 40, results: 0.0
TestC_6_0, kqrzwlnq/aslczrwr/8/8/8/8/CFLPSRQA/QAKZNNCC w - - 0 1, TestC_1_2/TestC_5_1, depth: 10, matchCount: 40, results: 8.605356424073726
TestC_6_1, kqrranrc/lillracn/8/8/8/8/CBLQSRAA/QIRNNKQF w - - 0 1, TestC_5_1/TestC_3_0, depth: 10, matchCount: 40, results: 7.820887173187773
TestC_6_2, kqlcrazc/cirrwlzn/8/8/8/8/CPZQARQB/QKNZRIAP w - - 0 1, TestC_3_0/TestC_1_2, depth: 10, matchCount: 40, results: 7.321461920614162
TestC_7_0, kqczllzn/ascrqrar/8/8/8/8/CFLFBNQA/QCLZRKPI w - - 0 1, TestC_1_2/TestC_5_1, depth: 10, matchCount: 40, results: 16.466838699745576
TestC_7_1, kqzrancb/aillracn/8/8/8/8/CBLQFRIC/QNRZNKAF w - - 0 1, TestC_5_1/TestC_3_0, depth: 10, matchCount: 40, results: 15.334002823549977
TestC_7_2, kqalrczc/cilawcrr/8/8/8/8/CPLRBRAP/QCNZQKAP w - - 0 1, TestC_3_0/TestC_1_2, depth: 10, matchCount: 40, results: 14.25080119577589
TestC_8_0, kaczrccn/awcrslac/8/8/8/8/SFLFCQQA/RBLZRKAB w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 4.619597661759271
TestC_8_1, kqrzrlzq/psrcnlar/8/8/8/8/WALFBRAF/QCKZNNQP w - - 0 1, TestC_1_2/TestC_5_1, depth: 10, matchCount: 40, results: 6.159260255167595
TestC_8_2, knhhllzq/aillqrrr/8/8/8/8/CBLQARQA/QNRZLKPI w - - 0 1, TestC_5_1/TestC_7_0, depth: 10, matchCount: 40, results: 4.619597661759271
TestC_9_0, kqczrnzr/ascciaac/8/8/8/8/CFQFBRQA/LRLCHKAP w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 4.619597661759271
TestC_9_1, kqcznrzq/asllnrzr/8/8/8/8/CBARBRQL/QCFHNKAP w - - 0 1, TestC_1_2/TestC_5_1, depth: 10, matchCount: 40, results: 5.6268125594982275
TestC_9_2, krcralzn/aillarlq/8/8/8/8/CBLSBQQL/QNRZRKPI w - - 0 1, TestC_5_1/TestC_7_0, depth: 10, matchCount: 40, results: 4.619597661759271
TestC_10_0, kacwrcac/qswrwlzn/8/8/8/8/CFLFARQQ/BCLZRKAP w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 10.686470440440972
TestC_10_1, kqcznllp/rslrnraa/8/8/8/8/CZZFBRQA/QCRFPKPA w - - 0 1, TestC_1_2/TestC_5_1, depth: 10, matchCount: 40, results: 0.0
TestC_10_2, kqcrllzr/qillarqr/8/8/8/8/ZBLCBNQA/QNRQRKWC w - - 0 1, TestC_5_1/TestC_7_0, depth: 10, matchCount: 40, results: 4.619597661759271
TestC_11_0, kqczsczi/abcralwn/8/8/8/8/CCLFPRQA/QPLBRKAF w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 9.18313099918868
TestC_11_1, kacznlzs/qflrnrsr/8/8/8/8/PFQFBRLA/QWWZNKAC w - - 0 1, TestC_1_2/TestC_5_1, depth: 10, matchCount: 40, results: 0.0
TestC_11_2, kqrrlczr/acllqnar/8/8/8/8/CALQBNQB/QNIZRKPL w - - 0 1, TestC_5_1/TestC_7_0, depth: 10, matchCount: 40, results: 12.816022136005857
TestC_12_0, kschrczc/awcrqlar/8/8/8/8/RFLFZRQA/QCLBCKPR w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 17.005660008343877
TestC_12_1, kqcscbzq/nzlrarar/8/8/8/8/CFQNBRQA/HCRPFKAP w - - 0 1, TestC_1_2/TestC_5_1, depth: 10, matchCount: 40, results: 6.686346245721738
TestC_12_2, krcqlszl/ainlqrqr/8/8/8/8/QWLQBRQA/ANRZNKPI w - - 0 1, TestC_5_1/TestC_7_0, depth: 10, matchCount: 40, results: 11.580964757807223
TestC_13_0, kschllza/nwcqqcar/8/8/8/8/RFPFBBQA/LCNBRKPI w - - 0 1, TestC_12_0/TestC_7_0, depth: 10, matchCount: 40, results: 10.756318061589882
TestC_13_1, kqazcczr/ascrwlcn/8/8/8/8/CFLFBRZP/QCLZRKAA w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 12.887880299545085
TestC_13_2, kzcirsqc/aslrqlra/8/8/8/8/CBLCZQCA/QCLZRKPR w - - 0 1, TestC_1_2/TestC_12_0, depth: 10, matchCount: 40, results: 11.735034789112872
TestC_14_0, ksshllzz/rwcaqrar/8/8/8/8/RNLFBAQI/QCLBRKPR w - - 0 1, TestC_12_0/TestC_7_0, depth: 10, matchCount: 40, results: 7.321461920614162
TestC_14_1, kaczrczw/qscrcaan/8/8/8/8/QFLFBRQA/CCLHRKAC w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 2.339943365014511
TestC_14_2, kqcznclr/islcqzar/8/8/8/8/CLLFZRQC/QAKCZNPR w - - 0 1, TestC_1_2/TestC_12_0, depth: 10, matchCount: 40, results: 7.820887173187773
TestC_15_0, knchlrzs/aqcrwrwr/8/8/8/8/RFLFNNQB/CQLKRBPI w - - 0 1, TestC_12_0/TestC_7_0, depth: 10, matchCount: 40, results: 10.686470440440972
TestC_15_1, ksfzrczc/aqarwlcz/8/8/8/8/CWLIBRQA/ZCLQRAKP w - - 0 1, TestC_7_0/TestC_1_2, depth: 10, matchCount: 40, results: 10.70005411403714
TestC_15_2, kqczscpc/arlrqlaz/8/8/8/8/CZLFZRLA/QCQPCKPR w - - 0 1, TestC_1_2/TestC_12_0, depth: 10, matchCount: 40, results: 12.087257226179128
